id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink





access_openhealth_quotation,openhealth.quotation,model_openhealth_quotation,,1,1,1,1











access_purchase_order_rfq_director,purchase.order.rfq.director,model_purchase_order_rfq,openhealth.directors,1,1,1,1
access_purchase_order_rfq_line_director,purchase.order.rfq.line.director,model_purchase_order_line_rfq,openhealth.directors,1,1,1,1

access_purchase_order_rfq_almacen,purchase.order.rfq.almacen,model_purchase_order_rfq,openhealth.almacens,1,1,1,0
access_purchase_order_rfq_line_almacen,purchase.order.rfq.line.almacen,model_purchase_order_line_rfq,openhealth.almacens,1,1,1,0










access_openhealth_closing_caja,openhealth.closing.caja,model_openhealth_closing,openhealth.caja,1,1,1,0

access_openhealth_closing_directors,openhealth.closing.directors,model_openhealth_closing,openhealth.directors,1,1,1,1










access_stock_picking_caja,stock.picking caja,stock.model_stock_picking,openhealth.caja,1,1,1,1

access_stock_picking_manager,stock.picking manager,stock.model_stock_picking,openhealth.managers,1,1,1,1










access_stock_warehouse_orderpoint_caja,stock.warehouse.orderpoint.caja,stock.model_stock_warehouse_orderpoint,openhealth.caja,1,1,1,0










access_ir_property_caja,ir.property.caja,base.model_ir_property,openhealth.caja,1,1,1,0








access_oeh_medical_physician,oeh.medical.physician,oehealth.model_oeh_medical_physician,oehealth.group_oeh_medical_physician,1,1,1,1

access_oeh_medical_physician_directors,oeh.medical.physician directors,oehealth.model_oeh_medical_physician,openhealth.directors,1,1,1,1

access_oeh_medical_physician_caja,oeh.medical.physician caja,oehealth.model_oeh_medical_physician,openhealth.caja,1,0,0,0

access_oeh_medical_physician_reception,oeh.medical.physician reception,oehealth.model_oeh_medical_physician,openhealth.reception,1,0,0,0


access_oeh_medical_physician_line_directors,oeh.medical.physician directors,oehealth.model_oeh_medical_physician_line,openhealth.directors,1,1,1,1

access_oeh_medical_physician_line_caja,oeh.medical.physician caja,oehealth.model_oeh_medical_physician_line,openhealth.caja,1,0,0,0

access_oeh_medical_physician_line_reception,oeh.medical.physician reception,oehealth.model_oeh_medical_physician_line,openhealth.reception,1,0,0,0
















access_res_partner_directors,res.partner.directors,model_res_partner,openhealth.directors,1,1,1,1

access_res_partner_reception,res.partner.reception,model_res_partner,openhealth.reception,1,1,1,0

access_res_partner_caja,res.partner.caja,model_res_partner,openhealth.caja,1,1,1,0










access_oeh_medical_patient_directors,oeh.medical.patient directors,oehealth.model_oeh_medical_patient,openhealth.directors,1,1,1,1

access_oeh_medical_patient_caja,oeh.medical.patient caja,oehealth.model_oeh_medical_patient,openhealth.caja,1,1,1,0

access_oeh_medical_patient_reception,oeh.medical.patient reception,oehealth.model_oeh_medical_patient,openhealth.reception,1,1,1,0



























access_oeh_medical_appointment,oeh.medical.appointment,oehealth.model_oeh_medical_appointment,oehealth.group_oeh_medical_physician,1,1,1,1

